nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.3MiB ETA:24m34s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.5MiB ETA:24m6s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.5MiB ETA:23m55s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.7MiB ETA:23m23s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.0MiB ETA:22m36s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.1MiB ETA:22m25s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m49s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:23m]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m49s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.1MiB ETA:22m23s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.1MiB ETA:22m17s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.8MiB ETA:23m7s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.7MiB ETA:23m16s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.1MiB ETA:22m15s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.2MiB ETA:22m9s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m41s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m51s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m48s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m41s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m28s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m19s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m24s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m29s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.1MiB ETA:22m14s]
 *** Download Progress Summary as of Sun Sep 20 13:23:54 2026 *** 
===============================================================================
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m28s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m28s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.5MiB ETA:21m16s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m40s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m33s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m22s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m38s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.4MiB ETA:21m24s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m32s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m17s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m24s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m34s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.5MiB ETA:21m2s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.5MiB ETA:21m5s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.6MiB ETA:20m49s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.4MiB ETA:21m6s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.4MiB ETA:21m9s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.3MiB ETA:21m24s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.4MiB ETA:21m4s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.4MiB ETA:21m8s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:8.9MiB ETA:22m19s]
[#b9afd0 23GiB/35GiB(66%) CN:8 DL:9.0MiB ETA:22m5s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.7MiB ETA:22m42s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.7MiB ETA:22m46s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:23m16s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:23m19s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:23m9s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.3MiB ETA:23m39s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:23m19s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:23m15s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.8MiB ETA:22m19s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.8MiB ETA:22m14s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.0MiB ETA:21m57s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:22m7s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.1MiB ETA:21m40s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.1MiB ETA:21m37s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.1MiB ETA:21m35s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m58s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.1MiB ETA:21m30s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:22m2s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m51s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.0MiB ETA:21m35s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m58s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.0MiB ETA:21m37s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.1MiB ETA:21m29s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m48s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.0MiB ETA:21m33s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:9.2MiB ETA:21m13s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m50s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.9MiB ETA:21m41s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.6MiB ETA:22m38s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.6MiB ETA:22m32s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:22m46s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.4MiB ETA:22m57s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.5MiB ETA:22m41s]
[#b9afd0 23GiB/35GiB(67%) CN:8 DL:8.3MiB ETA:23m19s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.1MiB ETA:23m53s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.1MiB ETA:23m51s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.1MiB ETA:23m55s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.3MiB ETA:23m14s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.2MiB ETA:23m35s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.2MiB ETA:23m21s]
[#b9afd0 24GiB/35GiB(67%) CN:8 DL:8.2MiB ETA:23m29s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.4MiB ETA:22m48s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.6MiB ETA:22m18s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.5MiB ETA:22m37s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.6MiB ETA:22m18s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.6MiB ETA:22m14s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.7MiB ETA:22m1s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.8MiB ETA:21m50s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.9MiB ETA:21m23s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m52s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.2MiB ETA:20m46s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.2MiB ETA:20m46s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.3MiB ETA:20m25s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.5MiB ETA:19m58s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.6MiB ETA:19m48s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.7MiB ETA:19m35s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.7MiB ETA:19m30s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.7MiB ETA:19m37s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.5MiB ETA:20m1s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.3MiB ETA:20m17s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.6MiB ETA:19m44s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.5MiB ETA:19m57s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m49s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.4MiB ETA:20m10s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m38s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.9MiB ETA:21m10s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.0MiB ETA:20m49s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.6MiB ETA:21m53s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.8MiB ETA:21m15s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.7MiB ETA:21m29s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.6MiB ETA:21m54s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.8MiB ETA:21m14s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.9MiB ETA:21m3s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m31s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.8MiB ETA:21m16s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.9MiB ETA:20m53s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m33s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m31s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.1MiB ETA:20m29s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:9.0MiB ETA:20m48s]
[#b9afd0 24GiB/35GiB(68%) CN:8 DL:8.9MiB ETA:20m54s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m33s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.2MiB ETA:20m11s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m20s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:20m]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.0MiB ETA:20m34s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.9MiB ETA:20m46s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.9MiB ETA:20m48s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.0MiB ETA:20m27s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m12s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m17s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m14s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.1MiB ETA:20m9s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.5MiB ETA:19m29s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.7MiB ETA:18m57s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.4MiB ETA:19m32s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.5MiB ETA:19m23s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:19m44s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.4MiB ETA:19m33s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:19m40s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:19m39s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.5MiB ETA:19m16s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.5MiB ETA:19m19s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:19m43s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.8MiB ETA:18m39s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.6MiB ETA:19m4s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.7MiB ETA:18m52s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.4MiB ETA:19m20s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.5MiB ETA:19m6s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.6MiB ETA:18m56s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.2MiB ETA:19m41s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:9.3MiB ETA:19m30s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.9MiB ETA:20m19s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.8MiB ETA:20m37s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.5MiB ETA:21m11s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.8MiB ETA:20m29s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.7MiB ETA:20m40s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.6MiB ETA:20m53s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.4MiB ETA:21m22s]
[#b9afd0 24GiB/35GiB(69%) CN:8 DL:8.6MiB ETA:21m1s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:8.9MiB ETA:20m15s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:8.7MiB ETA:20m45s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.2MiB ETA:19m26s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.2MiB ETA:19m27s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.4MiB ETA:19m2s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m45s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m45s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.5MiB ETA:18m55s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m33s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.8MiB ETA:18m16s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m34s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m40s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.5MiB ETA:18m46s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.4MiB ETA:18m54s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.3MiB ETA:19m5s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.2MiB ETA:19m16s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.4MiB ETA:18m51s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.1MiB ETA:19m35s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.1MiB ETA:19m26s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:8.7MiB ETA:20m16s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.1MiB ETA:19m31s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.3MiB ETA:19m5s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.2MiB ETA:19m11s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.1MiB ETA:19m21s]
[#b9afd0 24GiB/35GiB(70%) CN:8 DL:9.3MiB ETA:19m]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.2MiB ETA:19m4s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.9MiB ETA:17m45s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.4MiB ETA:18m40s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.6MiB ETA:18m18s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.7MiB ETA:18m6s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.8MiB ETA:17m58s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.7MiB ETA:18m6s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.7MiB ETA:18m4s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.9MiB ETA:17m45s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.8MiB ETA:17m46s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:9.7MiB ETA:18m4s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:10MiB ETA:17m24s]
[#b9afd0 25GiB/35GiB(70%) CN:8 DL:10MiB ETA:17m19s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:18m7s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m41s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m43s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:18m2s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.5MiB ETA:18m15s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m51s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m41s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m36s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.9MiB ETA:17m25s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m50s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m32s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m37s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m46s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.9MiB ETA:17m22s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m26s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m48s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m51s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:10MiB ETA:17m5s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m34s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.5MiB ETA:17m57s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.5MiB ETA:17m59s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.5MiB ETA:17m52s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.5MiB ETA:17m59s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m45s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.4MiB ETA:17m59s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m40s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m16s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:10MiB ETA:16m57s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m23s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.9MiB ETA:17m7s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.6MiB ETA:17m37s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.7MiB ETA:17m19s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m7s]
[#b9afd0 25GiB/35GiB(71%) CN:8 DL:9.8MiB ETA:17m9s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.6MiB ETA:17m25s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:17m11s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:17m4s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.9MiB ETA:17m]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:17m9s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:17m5s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:17m9s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:17m7s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m34s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.6MiB ETA:17m20s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:17m12s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m26s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.3MiB ETA:17m47s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.3MiB ETA:17m52s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m32s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.2MiB ETA:17m57s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.2MiB ETA:17m56s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.2MiB ETA:17m54s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.4MiB ETA:17m33s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.4MiB ETA:17m31s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.3MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.4MiB ETA:17m29s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m16s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.6MiB ETA:17m10s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.9MiB ETA:16m35s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:16m46s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:16m48s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:16m49s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:16m52s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.8MiB ETA:16m41s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.7MiB ETA:16m52s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.4MiB ETA:17m24s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.4MiB ETA:17m21s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.6MiB ETA:16m57s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m8s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.5MiB ETA:17m7s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.2MiB ETA:17m34s]
[#b9afd0 25GiB/35GiB(72%) CN:8 DL:9.2MiB ETA:17m36s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.2MiB ETA:17m36s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.0MiB ETA:18m]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.9MiB ETA:18m12s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.3MiB ETA:17m25s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.1MiB ETA:17m47s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.1MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.1MiB ETA:17m42s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.4MiB ETA:17m9s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.9MiB ETA:18m3s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:9.0MiB ETA:17m54s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.8MiB ETA:18m16s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.9MiB ETA:18m1s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.7MiB ETA:18m29s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.5MiB ETA:18m47s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.3MiB ETA:19m9s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.1MiB ETA:19m39s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.2MiB ETA:19m34s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.3MiB ETA:19m9s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.1MiB ETA:19m44s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:8.0MiB ETA:19m59s]
[#b9afd0 25GiB/35GiB(73%) CN:8 DL:7.8MiB ETA:20m17s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.8MiB ETA:20m31s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.7MiB ETA:20m42s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.7MiB ETA:20m42s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.6MiB ETA:20m46s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.4MiB ETA:21m21s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.7MiB ETA:20m34s]
[#b9afd0 26GiB/35GiB(73%) CN:8 DL:7.6MiB ETA:20m41s]
